Index,Depth,Temperature,Salinity
1,       0.0,     16.62,33528
2,       1.0,     16.62,33536
3,       2.0,     16.63,33541
4,       3.0,     16.62,33544
5,       4.0,     16.63,33545
6,       5.0,     16.64,33554
7,       6.0,     16.64,33557
8,       7.0,     16.64,33559
9,       8.0,     16.64,33560
10,       9.0,     16.64,33560
11,      10.0,     16.64,33561
12,      11.0,     16.63,33561
13,      12.0,     16.63,33561
14,      13.0,     16.63,33561
15,      14.0,     16.63,33561
16,      15.0,     16.63,33561
17,      16.0,     16.63,33561
18,      17.0,     16.63,33561
19,      18.0,     16.63,33561
20,      19.0,     16.63,33561
21,      20.0,     16.63,33561
22,      21.0,     16.63,33561
23,      22.0,     16.64,33561
24,      23.0,     16.64,33561
25,      24.0,     16.63,33562
26,      25.0,     16.63,33562
27,      26.0,     16.63,33562
28,      27.0,     16.63,33562
29,      28.0,     16.63,33563
30,      29.0,     16.62,33563
31,      30.0,     16.61,33563
32,      31.0,     16.60,33563
33,      32.0,     16.60,33564
34,      33.0,     16.59,33564
35,      34.0,     16.58,33564
36,      35.0,     16.57,33564
37,      36.0,     16.57,33564
38,      37.0,     16.56,33564
39,      38.0,     16.55,33564
40,      39.0,     16.55,33565
41,      40.0,     16.55,33564
42,      41.0,     16.55,33564
43,      42.0,     16.55,33564
44,      43.0,     16.55,33564
45,      44.0,     16.55,33564
46,      45.0,     16.55,33564
47,      46.0,     16.56,33564
48,      47.0,     16.56,33564
49,      48.0,     16.56,33564
50,      49.0,     16.56,33564
51,      50.0,     16.56,33564
52,      51.0,     16.56,33564
53,      52.0,     16.55,33564
54,      53.0,     16.55,33564
55,      54.0,     16.55,33564
56,      55.0,     16.55,33564
57,      56.0,     16.55,33564
58,      57.0,     16.54,33564
59,      58.0,     16.54,33563
60,      59.0,     16.54,33563
61,      60.0,     16.54,33563
62,      61.0,     16.54,33562
63,      62.0,     16.54,33561
64,      63.0,     16.54,33559
65,      64.0,     16.53,33557
66,      65.0,     16.52,33554
67,      66.0,     16.50,33550
68,      67.0,     16.47,33546
69,      68.0,     16.42,33541
70,      69.0,     16.37,33535
71,      70.0,     16.31,33528
72,      71.0,     16.24,33520
73,      72.0,     16.16,33511
74,      73.0,     16.04,33501
75,      74.0,     15.92,33491
76,      75.0,     15.80,33480
77,      76.0,     15.66,33469
78,      77.0,     15.51,33458
79,      78.0,     15.37,33447
80,      79.0,     15.23,33436
81,      80.0,     15.09,33426
82,      81.0,     14.95,33417
83,      82.0,     14.82,33409
84,      83.0,     14.70,33402
85,      84.0,     14.59,33395
86,      85.0,     14.48,33390
87,      86.0,     14.36,33386
88,      87.0,     14.25,33384
89,      88.0,     14.15,33383
90,      89.0,     14.04,33384
91,      90.0,     13.95,33384
92,      91.0,     13.86,33385
93,      92.0,     13.77,33386
94,      93.0,     13.66,33388
95,      94.0,     13.56,33391
96,      95.0,     13.47,33394
97,      96.0,     13.37,33398
98,      97.0,     13.29,33403
99,      98.0,     13.22,33407
100,      99.0,     13.14,33411
101,     100.0,     13.07,33416
102,     101.0,     12.98,33420
103,     102.0,     12.90,33425
104,     103.0,     12.83,33431
105,     104.0,     12.76,33437
106,     105.0,     12.70,33443
107,     106.0,     12.65,33448
108,     107.0,     12.60,33454
109,     108.0,     12.55,33459
110,     109.0,     12.50,33465
111,     110.0,     12.46,33472
112,     111.0,     12.43,33479
113,     112.0,     12.40,33487
114,     113.0,     12.37,33494
115,     114.0,     12.34,33502
116,     115.0,     12.30,33511
117,     116.0,     12.27,33521
118,     117.0,     12.23,33531
119,     118.0,     12.18,33542
120,     119.0,     12.13,33553
121,     120.0,     12.09,33565
122,     121.0,     12.03,33576
123,     122.0,     11.98,33588
124,     123.0,     11.92,33600
125,     124.0,     11.86,33612
126,     125.0,     11.80,33624
127,     126.0,     11.73,33636
128,     127.0,     11.68,33647
129,     128.0,     11.63,33659
130,     129.0,     11.58,33669
131,     130.0,     11.53,33680
132,     131.0,     11.49,33690
133,     132.0,     11.45,33700
134,     133.0,     11.40,33711
135,     134.0,     11.36,33721
136,     135.0,     11.32,33731
137,     136.0,     11.29,33740
138,     137.0,     11.26,33749
139,     138.0,     11.22,33758
140,     139.0,     11.19,33766
141,     140.0,     11.16,33773
142,     141.0,     11.13,33781
143,     142.0,     11.10,33789
144,     143.0,     11.08,33796
145,     144.0,     11.07,33803
146,     145.0,     11.05,33809
147,     146.0,     11.04,33816
148,     147.0,     11.02,33823
149,     148.0,     11.00,33829
150,     149.0,     10.99,33836
151,     150.0,     10.97,33844
152,     151.0,     10.96,33851
153,     152.0,     10.94,33858
154,     153.0,     10.93,33865
155,     154.0,     10.91,33873
156,     155.0,     10.90,33880
157,     156.0,     10.88,33887
158,     157.0,     10.86,33893
159,     158.0,     10.84,33900
160,     159.0,     10.81,33907
161,     160.0,     10.79,33915
162,     161.0,     10.77,33922
163,     162.0,     10.74,33929
164,     163.0,     10.72,33936
165,     164.0,     10.70,33943
166,     165.0,     10.67,33950
167,     166.0,     10.65,33958
168,     167.0,     10.63,33965
169,     168.0,     10.62,33973
170,     169.0,     10.61,33981
171,     170.0,     10.60,33989
172,     171.0,     10.58,33996
173,     172.0,     10.57,34003
174,     173.0,     10.55,34010
175,     174.0,     10.53,34016
176,     175.0,     10.51,34021
177,     176.0,     10.49,34026
178,     177.0,     10.47,34030
179,     178.0,     10.44,34034
180,     179.0,     10.42,34037
181,     180.0,     10.40,34039
182,     181.0,     10.38,34042
183,     182.0,     10.37,34044
184,     183.0,     10.36,34045
185,     184.0,     10.35,34047
186,     185.0,     10.33,34049
187,     186.0,     10.32,34051
188,     187.0,     10.32,34053
189,     188.0,     10.31,34055
190,     189.0,     10.31,34058
191,     190.0,     10.30,34060
192,     191.0,     10.29,34063
193,     192.0,     10.28,34066
194,     193.0,     10.26,34070
195,     194.0,     10.25,34073
196,     195.0,     10.23,34077
197,     196.0,     10.21,34081
198,     197.0,     10.18,34085
199,     198.0,     10.15,34088
200,     199.0,     10.12,34092
201,     200.0,     10.09,34096
202,     201.0,     10.06,34100
203,     202.0,     10.03,34103
204,     203.0,     10.00,34106
205,     204.0,      9.97,34109
206,     205.0,      9.94,34112
207,     206.0,      9.92,34114
208,     207.0,      9.90,34116
209,     208.0,      9.88,34118
210,     209.0,      9.87,34120
211,     210.0,      9.85,34122
212,     211.0,      9.84,34123
213,     212.0,      9.83,34124
214,     213.0,      9.82,34126
215,     214.0,      9.81,34127
216,     215.0,      9.80,34129
217,     216.0,      9.79,34131
218,     217.0,      9.79,34133
219,     218.0,      9.78,34135
220,     219.0,      9.78,34137
221,     220.0,      9.77,34140
222,     221.0,      9.77,34142
223,     222.0,      9.76,34145
224,     223.0,      9.74,34148
225,     224.0,      9.73,34152
226,     225.0,      9.72,34155
227,     226.0,      9.71,34158
228,     227.0,      9.69,34162
229,     228.0,      9.68,34165
230,     229.0,      9.67,34169
231,     230.0,      9.66,34173
232,     231.0,      9.65,34177
233,     232.0,      9.65,34181
234,     233.0,      9.65,34186
235,     234.0,      9.65,34190
236,     235.0,      9.65,34194
237,     236.0,      9.65,34198
238,     237.0,      9.65,34202
239,     238.0,      9.66,34206
240,     239.0,      9.66,34210
241,     240.0,      9.66,34214
242,     241.0,      9.66,34218
243,     242.0,      9.65,34221
244,     243.0,      9.65,34224
245,     244.0,      9.64,34227
246,     245.0,      9.63,34229
247,     246.0,      9.62,34232
248,     247.0,      9.61,34234
249,     248.0,      9.60,34236
250,     249.0,      9.59,34238
251,     250.0,      9.58,34240
252,     251.0,      9.57,34242
253,     252.0,      9.57,34244
254,     253.0,      9.56,34246
255,     254.0,      9.56,34248
256,     255.0,      9.55,34251
257,     256.0,      9.54,34254
258,     257.0,      9.54,34257
259,     258.0,      9.54,34259
260,     259.0,      9.54,34262
261,     260.0,      9.53,34265
262,     261.0,      9.52,34268
263,     262.0,      9.52,34270
264,     263.0,      9.51,34272
265,     264.0,      9.50,34274
266,     265.0,      9.49,34276
267,     266.0,      9.47,34277
268,     267.0,      9.45,34278
269,     268.0,      9.44,34278
270,     269.0,      9.41,34278
271,     270.0,      9.39,34278
272,     271.0,      9.36,34276
273,     272.0,      9.33,34275
274,     273.0,      9.30,34274
275,     274.0,      9.26,34272
276,     275.0,      9.23,34269
277,     276.0,      9.20,34267
278,     277.0,      9.17,34265
279,     278.0,      9.13,34262
280,     279.0,      9.10,34259
281,     280.0,      9.07,34257
282,     281.0,      9.04,34255
283,     282.0,      9.01,34253
284,     283.0,      8.99,34250
285,     284.0,      8.96,34247
286,     285.0,      8.94,34244
287,     286.0,      8.92,34241
288,     287.0,      8.88,34238
289,     288.0,      8.85,34235
290,     289.0,      8.82,34231
291,     290.0,      8.80,34227
292,     291.0,      8.77,34223
293,     292.0,      8.74,34218
294,     293.0,      8.70,34213
295,     294.0,      8.67,34209
296,     295.0,      8.63,34205
297,     296.0,      8.60,34202
298,     297.0,      8.50,34188
299,     298.0,      8.48,34188
300,     299.0,      8.47,34188
301,     300.0,      8.45,34189
302,     301.0,      8.42,34190
